,Date,Entreprises,NUMBER_EMPLOYEES_CSR,AUDIT_COMMITTEE_MEETINGS,SAY_PAY_SUPPORT_LEVEL,TOT_OTHER_COMP_AW_TO_CEO_&_EQUIV,TOTAL_EXEC_PAY_AS_PCT_OPEX,TOT_SALARIES_PAID_TO_CEO_&_EQUIV,TOT_SALARIES_&_BNS_PD_TO_EXECS,TOT_N_EQTY_INCENT_GIVEN_TO_EXECS,SAY_PAY_NUMBER_OF_VOTES_FOR,TOT_EXEC_PAY_AS_PCT_SG&A_NET_R&D,TOT_OPTION_AWARDS_GIVEN_TO_EXECS,TOT_EXEC_PAY_AS_PCT_TOT_PSNL_EXP,TOT_N_EQT_INCENT_GVN_TO_CEO_&_EQ,PCT_BOD_COMP_PD_IN_STK_AWD,NUM_EXECUTIVE_CHANGES,AVERAGE_BOD_TOTAL_COMPENSATION,ESG_DISCLOSURE_SCORE,CFO_TENURE_AS_OF_FY_END,CHG_OF_CTRL_BFIT_GOLD_CHUTE_AGR,CLAWBACK_PROVISION_FOR_EXEC_COMP,GENDER_PAY_GAP_BREAKOUT,BLANK_CHECK_PREFERRED_AUTHORIZED,Unnamed: 24
400,2015-12-31,SAN SM Equity,193863.0,13.0,97.545,1468000.0,0.0752,2085000.0,14296000.0,,7611.66,,,0.1853,,0.0,4.0,271071.4286,55.7018,11.25,0.0,0.0,,,
401,2016-12-31,SAN SM Equity,188492.0,10.0,96.857,1402000.0,0.093,2000000.0,14110000.0,,8732.3,,1738000.0,0.2172,,0.0,0.0,330666.6667,55.7018,11.25,0.0,0.0,0.0,,
402,2017-12-31,SAN SM Equity,202251.0,12.0,96.19,1505000.0,0.0922,2000000.0,19402000.0,,9834.83,,1738000.0,0.2144,,0.0,1.0,213400.0,57.0175,11.25,0.0,1.0,0.0,,
403,2018-12-31,SAN SM Equity,202713.0,13.0,94.418,1596000.0,0.1048,2541000.0,14025000.0,,10130.0,,1738000.0,0.2385,,0.0,0.0,271529.4118,55.7018,11.25,0.0,1.0,1.0,,
404,2019-12-31,SAN SM Equity,196419.0,13.0,93.775,1773000.0,0.0861,2541000.0,14550000.0,,9777.01,,1738000.0,0.205,,0.0,1.0,309687.5,55.7018,11.25,0.0,1.0,1.0,,
405,2005-12-31,VIV FP Equity,34031.0,5.0,,,,,,,,,,,,,,,,,,,,,
406,2006-12-31,VIV FP Equity,34694.0,6.0,,,,,,,,,,,,,,,29.7521,,,,,,
407,2007-12-31,VIV FP Equity,37223.0,3.0,,,0.4216,860000.0,21990915.0,,,0.4353,,1.3644,,,2.0,95947.7143,38.0165,0.75,,,,,
408,2008-12-31,VIV FP Equity,43208.0,4.0,,,0.1498,885800.0,12873384.0,,,0.1596,,0.4779,,,1.0,91895.8182,45.4545,1.75,,,,,
409,2009-12-31,VIV FP Equity,49004.0,3.0,,,0.1259,912400.0,8605343.0,,,0.134,,0.4118,,,0.0,95439.0769,46.6942,2.75,,,,,
410,2010-12-31,VIV FP Equity,51272.0,3.0,,,0.1741,912400.0,11462321.0,,,0.191,,0.503,,,1.0,74767.0667,49.1736,3.75,0.0,0.0,,,
411,2011-12-31,VIV FP Equity,58318.0,3.0,,,0.2543,1000000.0,17474462.0,,,0.2738,,0.7791,,,1.0,106863.6364,50.4132,4.75,0.0,0.0,,,
412,2012-12-31,VIV FP Equity,58000.0,3.0,,,0.3539,796032.0,17802551.0,,,0.2738,,1.3018,,,7.0,93722.0769,50.4132,5.75,0.0,0.0,,,
413,2013-12-31,VIV FP Equity,51634.0,4.0,,,0.1058,700000.0,2750000.0,,,0.2738,,0.2804,,,0.0,82354.3333,52.8926,6.75,0.0,0.0,,,
414,2014-12-31,VIV FP Equity,33558.0,6.0,,,0.143,1350000.0,3614000.0,,,0.143,,0.3758,,,4.0,113404.7333,50.4132,1.0,0.0,0.0,,,
415,2015-12-31,VIV FP Equity,16395.0,5.0,,21866.0,0.1415,900000.0,4632500.0,,,0.1415,,0.3408,,,3.0,70098.0,50.4132,2.0,0.0,0.0,,,
416,2016-12-31,VIV FP Equity,22603.0,4.0,,24359.0,0.2546,1200000.0,7608751.0,,,0.2604,,0.5314,,,0.0,80500.0,50.4132,3.0,0.0,0.0,0.0,,
417,2017-12-31,VIV FP Equity,22777.0,4.0,,24831.0,0.0631,1200000.0,2400000.0,,,0.0654,,0.1083,,0.0,2.0,70022.3496,54.1322,3.0,0.0,0.0,0.0,,
418,2018-12-31,VIV FP Equity,41600.0,4.0,,415015.0,0.2212,1400000.0,8516250.0,,,0.0654,,0.3529,,0.0,0.0,54717.5909,56.6116,5.0,0.0,0.0,0.0,,
419,2019-12-31,VIV FP Equity,44641.0,3.0,,25372.0,0.2089,1400000.0,9895000.0,,,0.0654,,0.3364,,0.0,0.0,83461.5385,55.3719,6.0,0.0,0.0,0.0,,
420,2005-12-31,VNA GR Equity,,,,,,,,,,,,,,,,,,,,,,,
421,2006-12-31,VNA GR Equity,,,,,,,,,,,,,,,,,,,,,,,
422,2007-12-31,VNA GR Equity,,,,,,,,,,,,,,,,,,,,,,,
423,2008-12-31,VNA GR Equity,,,,,,,,,,,,,,,,,,,,,,,
424,2009-12-31,VNA GR Equity,,,,,,,,,,,,,,,,,,,,,,,
425,2010-12-31,VNA GR Equity,,,,,,,,,,,,,,,,,,,,,,,
426,2011-12-31,VNA GR Equity,,,,,,,,,,,,,,,,,3.3058,,0.0,0.0,,,
427,2012-12-31,VNA GR Equity,,7.0,,,,,,,,,,,,,,,6.6116,,0.0,0.0,,,
428,2013-12-31,VNA GR Equity,,4.0,,30909.0,-2.673,750000.0,3578284.0,,,,,7.843,,,1.0,106552.778,7.438,3.0,0.0,0.0,,,
429,2014-12-31,VNA GR Equity,,5.0,,38545.0,-3.715,900000.0,3580000.0,,,,0.0,6.142,,,0.0,115185.222,8.6777,4.0,1.0,0.0,,,
430,2015-12-31,VNA GR Equity,6368.0,4.0,,38702.0,-0.971,900000.0,4414808.0,,,,0.0,3.31,,,1.0,122179.462,36.7769,5.0,1.0,0.0,0.0,,
431,2016-12-31,VNA GR Equity,7437.0,4.0,,39446.0,-0.378,1000000.0,4820000.0,,,,0.0,3.296,,,0.0,141538.462,38.0165,6.0,1.0,0.0,0.0,,
432,2017-12-31,VNA GR Equity,8448.0,4.0,,24006.0,-0.386,1150000.0,4970000.0,,,,0.0,3.169,,0.0,0.0,148611.167,47.1074,7.0,1.0,0.0,1.0,,
433,2018-12-31,VNA GR Equity,9923.0,4.0,,26651.0,-0.343,1150000.0,5324767.0,,,,0.0,2.621,,0.0,4.0,124404.786,52.0661,0.583,1.0,0.0,1.0,,
434,2019-12-31,VNA GR Equity,10345.0,4.0,,27453.0,-0.357,1150000.0,5245000.0,,,,0.0,2.61,,0.0,2.0,149166.667,53.719,1.583,1.0,0.0,1.0,,
435,2005-12-31,BN FP Equity,,,,,,,,,,,,,,,,,,,,,,,
436,2006-12-31,BN FP Equity,88124.0,6.0,,,,,,,,,,,,,,,37.6033,,,,,,
437,2007-12-31,BN FP Equity,76044.0,5.0,,,0.1452,990920.0,4964928.0,,,0.149,,0.4234,,,1.0,38200.0,40.4959,,,,,,
438,2008-12-31,BN FP Equity,80143.0,6.0,,,0.2366,1050000.0,9275490.8995,,,0.245,,0.6402,,,4.0,43111.1111,50.4132,,,,,,
439,2009-12-31,BN FP Equity,80976.0,6.0,,,0.2084,1050000.0,8532530.0,,,0.2162,,0.5292,,,1.0,49800.0,52.4793,,,,,,
440,2010-12-31,BN FP Equity,85073.0,6.0,,,0.1215,1050000.0,5972750.0,,,0.1255,,0.3169,,,0.0,42909.0909,52.0661,,0.0,0.0,,,
441,2011-12-31,BN FP Equity,87164.0,5.0,,,0.1247,1050000.0,6296250.0,,,0.1289,,0.3261,,,0.0,32500.0,52.8926,,0.0,0.0,,,
442,2012-12-31,BN FP Equity,86555.0,6.0,,,0.0991,1050000.0,5928274.0,,,0.1025,,0.268,,,0.0,36785.7143,58.6777,,0.0,0.0,,,
443,2013-12-31,BN FP Equity,104642.0,6.0,,,0.0822,1050000.0,5056825.0,,,0.0851,,0.2216,,,0.0,46545.4545,59.0909,,0.0,0.0,,,
444,2014-12-31,BN FP Equity,99927.0,6.0,,,0.069,2048625.0,4109735.0,,,0.0714,,0.1843,,,3.0,49916.6667,56.1983,,0.0,0.0,,,
445,2015-12-31,BN FP Equity,99771.0,5.0,,4620.0,0.0755,1000000.0,6101753.0,,,0.0781,,0.2004,,,0.0,53416.6667,54.5455,,0.0,0.0,,,
446,2016-12-31,BN FP Equity,99091.0,6.0,,4620.0,0.0568,1000000.0,4240000.0,,,0.0592,,0.137,,,0.0,57250.0,52.8926,,0.0,0.0,0.0,,
447,2017-12-31,BN FP Equity,104843.0,5.0,,4620.0,0.0691,1000000.0,5151333.0,,,0.0721,,0.16,,0.0,2.0,51723.1853,52.0661,,0.0,0.0,1.0,,
448,2018-12-31,BN FP Equity,105783.0,5.0,,7347.0,0.0546,1000000.0,2807000.0,,,0.0567,,0.1353,,0.0,0.0,169444.7307,53.719,,0.0,0.0,0.0,,
449,2019-12-31,BN FP Equity,102449.0,5.0,,7402.0,0.0324,1000000.0,2050000.0,,,0.0337,,0.0752,,0.0,0.0,249164.375,53.3058,,0.0,0.0,0.0,,
450,2005-12-31,BNP FP Equity_,101917.0,4.0,,,,,,,,,,,,,,,23.6842,,,,,,
451,2006-12-31,BNP FP Equity_,142652.0,4.0,,,,,,,,,,,,,,,35.0877,,,,,,
452,2007-12-31,BNP FP Equity_,153648.0,5.0,,,0.0672,900000.0,8977899.0,,,,,0.1171,,,0.0,62266.0,35.0877,,,,,,
453,2008-12-31,BNP FP Equity_,173188.0,5.0,,,0.0616,945833.0,8338982.0,,,,,0.1247,,,2.0,71305.25,37.2807,,,,,,
454,2009-12-31,BNP FP Equity_,201740.0,4.0,,,0.027,950000.0,4218407.0,,,,,0.045,,,0.0,70746.5,40.7895,,,,,,
455,2010-12-31,BNP FP Equity_,205348.0,6.0,,,0.0169,950000.0,3719621.0,,,,,0.0297,,,0.0,46657.7222,53.9474,,,,,,
456,2011-12-31,BNP FP Equity_,198423.0,4.0,,,0.0298,1762500.0,5236710.0,,,,,0.0519,,,5.0,47382.0,57.8947,11.3333,0.0,0.0,,,
457,2012-12-31,BNP FP Equity_,188551.0,4.0,,,0.0321,1150000.0,6170777.0,,,,,0.0558,,,0.0,45277.5,56.5789,1.0833,0.0,0.0,,,
458,2013-12-31,BNP FP Equity_,184545.0,4.0,,,0.0426,1250000.0,7920414.0,,,,,0.0771,,,0.0,53796.375,57.8947,1.0833,0.0,0.0,,,
459,2014-12-31,BNP FP Equity_,187903.0,4.0,95.812,,0.0324,1250000.0,7198465.0,,773.265,,,0.0711,,,3.0,59411.0625,57.0175,1.0833,0.0,0.0,,,
460,2015-12-31,BNP FP Equity_,189077.0,2.0,97.348,4568.0,0.0161,1250000.0,4128396.0,,642.893,,,0.0295,,0.0,1.0,61841.8667,57.0175,1.0833,0.0,0.0,0.0,,
461,2016-12-31,BNP FP Equity_,192418.0,4.0,95.488,4626.0,0.0264,1562000.0,6870626.0,,655.922,,,0.0472,,0.0,0.0,86666.8,54.386,1.0833,0.0,1.0,0.0,,
462,2017-12-31,BNP FP Equity_,196128.0,5.0,98.823,6127.0,0.0279,1562000.0,7247145.0,,702.058,,,0.0506,,0.0,0.0,86666.7333,54.8246,1.0833,0.0,1.0,0.0,,
463,2018-12-31,BNP FP Equity_,202624.0,4.0,98.448,6507.0,0.0364,1562000.0,5938047.0,,690.278,,,0.067,,0.0,0.0,81249.9375,55.7018,1.0833,0.0,1.0,1.0,,
464,2019-12-31,BNP FP Equity_,198816.0,5.0,99.84,6507.0,0.02,1562000.0,5455103.0,,768.224,,,0.0356,,0.0,0.0,92857.1429,53.0702,1.0833,0.0,1.0,1.0,,
465,2005-12-31,EL FP Equity,,,,,,,,,,,,,,,,,,,,,,,
466,2006-12-31,EL FP Equity,21000.0,2.0,,,,,,,,,,,,,,,33.4711,,,,,,
467,2007-12-31,EL FP Equity,22861.0,4.0,,,0.1785,500689.0,1458464.0,,,0.2023,,0.2185,,,0.0,21791.6667,34.7107,,,,,,
468,2008-12-31,EL FP Equity,23081.0,4.0,,,0.266,700017.0,2089087.0,,,0.3024,,0.3115,,,1.0,23050.0,38.0165,,,,,,
469,2009-12-31,EL FP Equity,23578.0,4.0,,,0.3823,721013.0,3129335.0,,,0.4333,,0.4589,,,2.0,21226.6667,40.0826,,,,,,
470,2010-12-31,EL FP Equity,24946.0,2.0,,,0.2822,1150000.0,2630457.0,,,0.3128,,0.3623,,,2.0,27615.3846,38.843,,0.0,0.0,,,
471,2011-12-31,EL FP Equity,33530.0,3.0,,,0.1969,650000.0,2021000.0,,,0.217,,0.3623,,,0.0,27330.7692,38.843,,0.0,0.0,,,
472,2012-12-31,EL FP Equity,50668.0,5.0,,,0.1087,800000.0,1653450.0,,,0.1185,,0.1378,,,0.0,24733.3333,47.5207,,0.0,0.0,,,
473,2013-12-31,EL FP Equity,55129.0,4.0,,,0.119,800000.0,1784000.0,,,0.1296,,0.149,,,0.0,33014.2857,52.4793,,0.0,0.0,,,
474,2014-12-31,EL FP Equity,58032.0,4.0,,,0.0833,800000.0,1648000.0,,,0.0897,,0.1262,,,0.0,33493.9333,54.9587,,0.0,0.0,0.0,,
475,2015-12-31,EL FP Equity,60883.0,4.0,,7401.0,0.0774,800000.0,1978400.0,,,0.0837,,0.1078,,,0.0,43077.3125,56.6116,,0.0,0.0,0.0,,
476,2016-12-31,EL FP Equity,63676.0,4.0,,7514.0,0.0822,800000.0,2196701.0,,,0.0886,,0.1139,,,0.0,39765.4706,57.0248,,0.0,0.0,0.0,,
477,2017-12-31,EL FP Equity,69400.0,4.0,,7633.0,0.0607,800000.0,2465561.0,,,0.0615,,0.122,,0.0,0.0,56780.2,56.1983,,0.0,0.0,0.0,,
478,2018-12-31,EL FP Equity,152740.0,5.0,,7731.0,0.085,887500.0,3865550.0,,,0.088,,0.1427,,0.0,2.0,54616.7,57.0248,,0.0,0.0,0.0,,
479,2019-12-31,EL FP Equity,152954.0,12.0,,7731.0,0.046,887500.0,3525250.0,,,0.0489,,0.1427,,0.0,0.0,880133.0,51.6529,,0.0,1.0,0.0,,
480,2005-12-31,DG FP Equity,,,,,,,,,,,,,,,,,,,,,,,
481,2006-12-31,DG FP Equity,138524.0,4.0,,,,,,,,,,,,,,,39.2562,,,,,,
482,2007-12-31,DG FP Equity,158628.0,5.0,,,0.016,661554.0,3072110.0,,,,,0.0602,,,1.0,40704.6364,41.7355,,,,,,
483,2008-12-31,DG FP Equity,164057.0,5.0,,,0.0156,700000.0,3065173.0,,,,,0.0586,,,0.0,42083.3333,47.9339,,,,,,
484,2009-12-31,DG FP Equity,161746.0,4.0,,,0.0155,700000.0,2982945.0,,,0.0155,,0.0555,,,0.0,45320.5385,49.1736,,,,,,
485,2010-12-31,DG FP Equity,179527.0,5.0,,,0.007,700000.0,1820117.0,,,0.007,,0.0245,,,1.0,138196.3077,50.4132,,,,,,
486,2011-12-31,DG FP Equity,183320.0,4.0,,,0.0073,900000.0,1782997.0,,,0.0073,,0.0258,,,0.0,69576.5333,49.5868,,0.0,0.0,,,
487,2012-12-31,DG FP Equity,192701.0,4.0,,,0.0066,900000.0,1816330.0,,,0.0066,,0.023,,,0.0,62628.1538,49.5868,,1.0,0.0,,,
488,2013-12-31,DG FP Equity,190704.0,5.0,,,0.0067,900000.0,1887530.0,,,0.0068,,0.0238,,,0.0,53095.2143,50.0,,1.0,0.0,,,
489,2014-12-31,DG FP Equity,185293.0,5.0,,,0.0108,971111.0,2887893.0,,,0.0108,,0.0376,,,1.0,55535.7857,47.5207,,1.0,0.0,0.0,,
490,2015-12-31,DG FP Equity,185452.0,5.0,,,0.0102,1000000.0,3276196.0,,,0.0102,,0.0347,,,0.0,61104.375,48.3471,,1.0,0.0,0.0,,
491,2016-12-31,DG FP Equity,183487.0,5.0,,4064.0,0.01,1000000.0,3102577.0,,,0.01,,0.0327,,,1.0,74880.7143,48.3471,,1.0,0.0,0.0,,
492,2017-12-31,DG FP Equity,194428.0,4.0,,4064.0,0.0073,1000000.0,2335997.0,,,0.0073,,0.0243,,0.0,0.0,64342.1532,50.0,,1.0,0.0,0.0,,
493,2018-12-31,DG FP Equity,211233.0,5.0,,4064.0,0.0076,1140556.0,2529315.0,,,0.0073,,0.0249,,0.0,0.0,82250.0,50.0,,1.0,0.0,0.0,,
494,2019-12-31,DG FP Equity,222397.0,5.0,,4064.0,0.0066,1200000.0,2891382.0,,,0.0073,,0.0245,,0.0,0.0,72509.5294,50.8264,,1.0,0.0,0.0,,
495,2005-12-31,ASML NA Equity,,,,,,,,,,,,,,,,,,,,,,,
496,2006-12-31,ASML NA Equity,,,,,,,,,,,,,,,,,,,,,,,
497,2007-12-31,ASML NA Equity,6582.0,7.0,,,0.474,710000.0,2335696.0,,,1.401,,0.628,,,0.0,63595.111,33.4711,6.583,,,,,
498,2008-12-31,ASML NA Equity,8259.0,4.0,,,0.522,735000.0,2360291.0,,,1.7890000000000001,,0.669,,,0.0,61898.5,38.0165,7.583,,,,,
499,2009-12-31,ASML NA Equity,7685.0,10.0,,,0.479,735000.0,2660538.0,,,1.923,,0.578,,,2.0,58055.556,40.4959,8.583,,,,,
500,2010-12-31,ASML NA Equity,9245.0,9.0,,,1.359,757000.0,4165192.0,,,5.288,120283.0,1.508,,,1.0,65312.5,41.7355,9.583,,,,,
501,2011-12-31,ASML NA Equity,9890.0,8.0,,,1.5590000000000002,787000.0,4325452.0,,,5.784,0.0,1.686,,,0.0,70890.625,41.7355,10.583,1.0,0.0,,1.0,
502,2012-12-31,ASML NA Equity,10561.0,9.0,,127116.0,1.7810000000000001,818000.0,4509900.0,,,5.828,0.0,1.8439999999999999,,,0.0,80170.75,42.562,11.583,1.0,0.0,,1.0,
503,2013-12-31,ASML NA Equity,13225.0,8.0,,153348.0,1.892,1524500.0,5236244.0,,,7.246,0.0,2.339,,,6.0,72737.0,48.7603,0.083,1.0,0.0,,1.0,
504,2014-12-31,ASML NA Equity,14072.0,8.0,,49462.0,1.561,935000.0,7943173.0,,,6.784,0.0,1.913,,,1.0,76583.333,48.3471,1.083,1.0,0.0,,1.0,
505,2015-12-31,ASML NA Equity,14681.0,9.0,,50575.0,1.185,954000.0,6590743.0,,,4.8469999999999995,0.0,1.252,,,0.0,84055.556,46.6942,2.083,1.0,1.0,1.0,1.0,
506,2016-12-31,ASML NA Equity,15910.0,9.0,,50823.0,1.12,978000.0,7090594.0,,,4.426,0.0,1.129,,0.0,0.0,80944.444,42.562,3.083,1.0,1.0,1.0,1.0,
507,2017-12-31,ASML NA Equity,19216.0,9.0,,51263.0,0.925,978000.0,7439000.0,,,3.722,0.0,0.905,,0.0,0.0,93906.25,46.6942,4.083,1.0,1.0,1.0,1.0,
508,2018-12-31,ASML NA Equity,23247.0,9.0,,52837.0,0.854,978000.0,7760434.0,,,3.61,0.0,0.861,,0.0,4.0,85629.667,47.9339,0.583,1.0,1.0,1.0,1.0,
509,2019-12-31,ASML NA Equity,24900.0,8.0,,53000.0,0.87,1000000.0,9772000.0,,,4.16,0.0,0.881,,0.0,0.0,111000.0,50.8264,1.583,1.0,1.0,1.0,1.0,
510,2005-12-31,AMS SM Equity,,,,,,,,,,,,,,,,,,,,,,,
511,2006-12-31,AMS SM Equity,,,,,,,,,,,,,,,,,,,,,,,
512,2007-12-31,AMS SM Equity,9388.0,,,,,,0.0,,,,,,,,,50000.0,,,,,,,
513,2008-12-31,AMS SM Equity,10270.0,,,,,,0.0,,,,,,,,,50000.0,,,,,,,
514,2009-12-31,AMS SM Equity,10222.0,4.0,,,,,0.0,,,,,,,,,76000.0,44.6281,,1.0,0.0,,,
515,2010-12-31,AMS SM Equity,11037.0,4.0,,,,,0.0,,,,,,,,,78230.7692,45.8678,,0.0,0.0,,,
516,2011-12-31,AMS SM Equity,10502.0,4.0,,,,,0.0,,,,,,,,,96615.3846,46.6942,,0.0,0.0,,,
517,2012-12-31,AMS SM Equity,12608.0,4.0,,,,,0.0,,,,,,,,,110545.4545,48.7603,,0.0,0.0,,,
518,2013-12-31,AMS SM Equity,14251.0,4.0,,,,,0.0,,,,,,,,,102571.4286,47.5207,,0.0,0.0,,,
519,2014-12-31,AMS SM Equity,15380.0,4.0,,,0.0526,436000.0,917000.0,,,0.0675,,0.1335,,,0.0,95384.6154,45.8678,,0.0,0.0,0.0,,
520,2015-12-31,AMS SM Equity,16785.0,4.0,,117000.0,0.0882,883000.0,2156000.0,,,0.1137,,0.2213,,,0.0,142000.0,46.6942,,0.0,0.0,0.0,,
521,2016-12-31,AMS SM Equity,18673.0,4.0,,65000.0,0.0712,867000.0,2033000.0,,,0.0909,,0.1814,,,0.0,142111.1111,50.4132,,0.0,0.0,0.0,,
522,2017-12-31,AMS SM Equity,19442.0,4.0,,65000.0,0.0709,880000.0,2018000.0,,,0.0914,,0.1764,,0.0,0.0,112416.6667,50.8264,,0.0,0.0,0.0,,
523,2018-12-31,AMS SM Equity,,,,46000.0,0.059,916000.0,1688000.0,,,0.0784,,0.1512,,0.0,0.0,107153.8462,,,,,,,
524,2019-12-31,AMS SM Equity,,,,35000.0,0.0577,937000.0,2074000.0,,,0.0754,,0.153,,0.0,0.0,127333.3333,,,,,,,
525,2005-12-31,DPW GR Equity,455115.0,6.0,,,,,,,,,,,,,,,21.9008,,,,,,
526,2006-12-31,DPW GR Equity,441654.0,5.0,,,,,,,,,,,,,,,30.9917,,,,,,
527,2007-12-31,DPW GR Equity,453626.0,5.0,,,0.04,2359558.0,14528669.0,,,,,0.125,,2.763,6.0,39650.725,35.9504,0.25,,,,,
528,2008-12-31,DPW GR Equity,451515.0,10.0,,,0.02,3284836.0,6496483.0,,,,,0.064,,2.763,2.0,29493.59,39.6694,1.25,,,,,
529,2009-12-31,DPW GR Equity,424686.0,8.0,,,0.036,2604664.0,11535271.0,,,0.036,,0.101,,2.763,4.0,36036.381,47.1074,0.333,,,,,
530,2010-12-31,DPW GR Equity,418946.0,8.0,,,0.031,2521973.0,11637476.0,,,0.031,,0.096,,2.763,0.0,54487.5,52.0661,1.333,0.0,0.0,,,
531,2011-12-31,DPW GR Equity,423348.0,7.0,,,0.032,2664919.0,11601704.0,,,0.032,,0.1,,2.763,2.0,64090.909,44.2149,2.333,0.0,0.0,0.0,,
532,2012-12-31,DPW GR Equity,473626.0,9.0,,,0.031,2771411.0,11193235.0,,,0.031,,0.096,,2.763,2.0,69595.238,45.0413,3.333,0.0,0.0,0.0,,
533,2013-12-31,DPW GR Equity,480006.0,7.0,,,0.033,2892556.0,10613962.0,,,0.033,,0.099,,2.763,0.0,70841.6,46.6942,4.333,0.0,0.0,0.0,,
534,2014-12-31,DPW GR Equity,488824.0,7.0,,1127625.0,0.077,2719169.0,8820743.0,,,0.077,,0.233,,2.763,4.0,121409.091,47.1074,4.333,1.0,0.0,0.0,,
535,2015-12-31,DPW GR Equity,497745.0,7.0,,202911.0,0.064,2677556.0,7788086.0,,,0.064,,0.193,,2.763,1.0,134100.0,49.5868,6.333,1.0,0.0,0.0,,
536,2016-12-31,DPW GR Equity,508036.0,7.0,,209675.0,0.04,2786306.0,8736200.0,,,0.04,,0.114,,2.763,3.0,119181.818,51.6529,0.333,1.0,0.0,0.0,,
537,2017-12-31,DPW GR Equity,519544.0,7.0,,208461.0,0.041,2891411.0,8995282.0,,,0.041,,0.121,,0.0,2.0,123592.236,52.8926,1.333,1.0,0.0,0.0,,
538,2018-12-31,DPW GR Equity,547459.0,8.0,,317428.0,0.042,2990684.0,9532722.0,,,0.041,,0.12,,0.0,2.0,108740.265,52.4793,2.333,1.0,1.0,0.0,,
539,2019-12-31,DPW GR Equity,546924.0,7.0,,166933.0,0.049,2758184.0,10761653.0,,,0.041,,0.14,,0.0,5.0,123809.524,50.0,3.333,1.0,1.0,0.0,,
540,2005-12-31,CS FP Equity,,,,,,,,,,,,,,,,,,,,,,,
541,2006-12-31,CS FP Equity,93881.0,8.0,,,,,,,,,,,,,,,30.7018,,,,,,
542,2007-12-31,CS FP Equity,120390.0,7.0,,,0.3915,,14678800.0,,,,,,,,1.0,,35.5263,4.6667,,,,,
543,2008-12-31,CS FP Equity,135901.0,6.0,,,0.4294,303917.0,12538224.0,,,,,,,,2.0,,42.1053,5.6667,,,,,
544,2009-12-31,CS FP Equity,128358.0,7.0,,,0.3174,303917.0,12041494.0,,,,,,,,3.0,,46.0526,6.6667,,,,,
